date,closed_pnl,size_usd,num_traders,timestamp,value,classification,pnl_rolling,num_trader_rolling,size_usd_rolling,profitablity,profitable
2025-02-27,-36525.167517,2247.0768876404495,890,1740634200.0,10.0,Extreme Fear,60795.05446671431,2429.5714285714284,2929.3221983814724,False,False
2025-02-28,225628.108748,4046.7721000981355,1019,1740720600.0,16.0,Extreme Fear,75928.57086642859,2307.5714285714284,3204.468584125031,True,True
2025-03-01,10596.108968,1516.230632183908,174,1740807000.0,20.0,Extreme Fear,73831.05726500002,2234.4285714285716,2759.771377477418,True,True
2025-03-02,66914.320708,12144.452518796992,532,1740893400.0,26.0,Fear,81867.82675885715,2236.1428571428573,4181.146259283582,True,True
2025-03-03,616413.032233,5563.151403508772,1482,1740979800.0,33.0,Fear,164431.09190042858,1645.5714285714287,4690.3810652488155,True,True
2025-03-04,182075.566585,4631.24360949209,2402,1741066200.0,15.0,Extreme Fear,161190.14755057145,1096.4285714285713,4907.932028720011,True,True
2025-03-05,269328.365917,5538.345915662651,1660,1741152600.0,20.0,Extreme Fear,190632.90509171432,1165.5714285714287,5098.181866769,True,True
2025-03-06,16101.125561,8901.743368421052,760,1741239000.0,25.0,Fear,198150.94696000003,1147.0,6048.848506880515,True,True
2025-03-07,150236.061627,7779.888510971787,2552,1741325400.0,34.0,Fear,187380.65451414287,1366.0,6582.150851291036,True,True
2025-03-08,24700.773359,1686.3582419659735,529,1741411800.0,28.0,Fear,189395.60657,1416.7142857142858,6606.454795545616,True,True
2025-03-09,19773.457395,7327.495070323488,1422,1741498200.0,27.0,Fear,182661.19752528574,1543.857142857143,5918.318017192259,True,True
2025-03-10,-10010.027269999999,5775.263029886637,2911,1741584600.0,20.0,Extreme Fear,93172.18902485716,1748.0,5948.619678103382,False,False
2025-03-11,-76880.729036,4265.657970176507,3286,1741671000.0,24.0,Extreme Fear,56178.43250757144,1874.2857142857142,5896.393158201157,False,False
2025-03-12,288105.984215,4692.071358366935,3968,1741757400.0,34.0,Fear,58860.94940728573,2204.0,5775.496792873198,True,True
2025-03-13,14114.870873,3415.375488565489,962,1741843800.0,45.0,Neutral,58577.19873757144,2232.8571428571427,4991.729952893831,True,True
2025-03-14,68646.160089,3641.261158371041,2210,1741930200.0,27.0,Fear,46921.49851785716,2184.0,4400.497473950867,True,True
2025-03-15,78694.624572,9025.86030651341,261,1742016600.0,46.0,Neutral,54634.90583400002,2145.714285714286,5448.9977688862145,True,True
2025-03-16,-7910.943544999999,19222.49341509434,530,1742103000.0,30.0,Fear,50679.99141400001,2018.2857142857142,7148.283246710622,False,False
2025-03-17,26163.906513,3905.320706521739,920,1742189400.0,32.0,Fear,55847.69624014287,1733.857142857143,6881.148629087066,True,True
2025-03-18,72322.788824,4856.901043165468,834,1742275800.0,34.0,Fear,77162.48450585715,1383.5714285714287,6965.611925228346,True,True
2025-03-19,29374.682341,2852.8620161290323,1612,1742362200.0,32.0,Fear,40200.8699524286,1047.0,6702.867733480074,True,True
2025-03-20,10246.859436,2143.0063942931256,771,1742448600.0,49.0,Neutral,39648.29689000002,1019.7142857142857,6521.100720012594,True,True
2025-03-21,6951.270374,3644.560730659026,698,1742535000.0,31.0,Fear,30834.741216428596,803.7142857142857,6521.572087482306,True,True
2025-03-22,12498.535254,1816.4662056074767,535,1742621400.0,32.0,Fear,21378.15702814288,842.8571428571429,5491.658644495744,True,True
2025-03-23,14047.421585,5802.057427293064,447,1742707800.0,30.0,Fear,24515.066332428592,831.0,3574.453503381276,True,True
2025-03-24,107878.961301,2938.254186952288,1027,1742794200.0,45.0,Neutral,36188.645587857165,846.2857142857143,3436.301143442783,True,True
2025-03-25,32030.90678,6792.060391908975,791,1742880600.0,46.0,Neutral,30432.662438714306,840.1428571428571,3712.75247897757,True,True
2025-03-26,15802.167427,2449.30830754352,3102,1742967000.0,47.0,Neutral,28493.731736714308,1053.0,3655.1019491796396,True,True
2025-03-27,58825.359221,4127.744535031847,785,1743053400.0,40.0,Fear,35433.51742028574,1055.0,3938.6359692851715,True,True
2025-03-28,21337.179335,2037.2151236263737,728,1743139800.0,44.0,Fear,37488.64727185717,1059.2857142857142,3709.0151682805067,True,True
2025-03-29,12098.872931,1936.7221911298839,1894,1743226200.0,26.0,Fear,37431.55265428573,1253.4285714285713,3726.1945947837075,True,True
2025-03-30,15795.11514,5019.146056338028,568,1743312600.0,32.0,Fear,37681.22316214287,1270.7142857142858,3614.350113218702,True,True
2025-03-31,6978.184557,4373.277717171717,495,1743399000.0,34.0,Fear,23266.826484428595,1194.7142857142858,3819.3534746786204,True,True
2025-04-01,-2202.6622420000003,3668.9853645833336,192,1743485400.0,34.0,Fear,18376.316624142877,1109.142857142857,3373.1998993463862,False,False
2025-04-02,202212.740938,3594.7310408921935,1076,1743571800.0,44.0,Fear,45006.39855428574,819.7142857142857,3536.8317183961963,True,True
2025-04-03,-2365.961276,4960.087614416476,1748,1743658200.0,25.0,Fear,36264.78134042859,957.2857142857143,3655.7378725940007,False,False
2025-04-04,-25515.678949999998,3015.3661399371067,1272,1743744600.0,28.0,Fear,29571.515871142878,1035.0,3795.473732066963,False,False
2025-04-05,35907.33771,3521.011722222222,360,1743831000.0,30.0,Fear,32972.72512528573,815.8571428571429,4021.8008079372967,True,True
2025-04-06,47053.449272,3388.59929389313,1048,1743917400.0,34.0,Fear,37438.20142985716,884.4285714285714,3788.865556159454,True,True
2025-04-07,34527.370305,5138.682707889126,2814,1744003800.0,23.0,Extreme Fear,41373.79939385717,1215.7142857142858,3898.209126261941,True,True
2025-04-08,34899.394798,9405.505196182397,943,1744090200.0,24.0,Extreme Fear,46674.0932567143,1323.0,4717.711959347522,True,True
2025-04-09,43120.444797,7198.589984875221,3967,1744176600.0,18.0,Extreme Fear,23946.62237942859,1736.0,5232.548951345097,True,True
2025-04-10,158261.822261,13512.90704748472,2127,1744263000.0,39.0,Fear,46893.44859900001,1790.142857142857,6454.380298926275,True,True
2025-04-11,126406.479081,10327.853166058394,1096,1744349400.0,25.0,Fear,68596.61403200003,1765.0,7499.021302657887,True,True
2025-04-12,410419.694533,26512.383826458037,2109,1744435800.0,43.0,Fear,122098.3792924286,2014.857142857143,10783.503031834432,True,True
2025-04-13,48696.021521,10727.596358819075,1321,1744522200.0,45.0,Neutral,122333.03247085716,2053.8571428571427,11831.931183966708,True,True
2025-04-14,45680.443063,14696.598853932584,890,1744608600.0,31.0,Fear,123926.3285791429,1779.0,13197.347776258632,True,True
2025-04-15,72357.706282,18348.51303271441,1131,1744695000.0,38.0,Fear,129277.51593400002,1805.857142857143,14474.920324334636,True,True
2025-04-16,58631.730257,22700.69396766169,1608,1744781400.0,29.0,Fear,131493.41385685717,1468.857142857143,16689.506607589843,True,True
2025-04-17,5427.919886,2526.238128031038,1031,1744867800.0,30.0,Fear,109659.99923185715,1312.2857142857142,15119.98247623932,True,True
2025-04-18,4880.4047439999995,12994.007634635693,1894,1744954200.0,33.0,Fear,92299.13146942858,1426.2857142857142,15500.861686036076,True,True
2025-04-19,71950.577495,11739.577426417804,2786,1745040600.0,32.0,Fear,43946.40046400001,1523.0,13390.460771744614,True,True
2025-04-20,25060.341936,6118.110015136226,1982,1745127000.0,37.0,Fear,40569.874809000015,1617.4285714285713,12731.962722647062,True,True
2025-04-21,34369.267906999994,24507.598859138536,1718,1745213400.0,39.0,Fear,38953.99264385716,1735.7142857142858,14133.5341519622,True,True
2025-04-22,58652.763578,11258.714222815212,2998,1745299800.0,47.0,Neutral,36996.143686142874,2002.4285714285713,13120.705750548028,True,True
2025-04-23,-419020.225731,4981.72492125345,6159,1745386200.0,72.0,Greed,-31239.850026428558,2652.5714285714284,10589.424458203994,False,False
2025-04-24,50704.395965,15720.841684587815,2232,1745472600.0,63.0,Greed,-24771.782015142842,2824.1428571428573,12474.367823426392,True,True
2025-04-25,20218.859206,16787.32957047792,1653,1745559000.0,60.0,Greed,-22580.57423485713,2789.714285714286,13016.270957118137,True,True
2025-04-26,-4125.753942,10564.215534924844,1131,1745645400.0,65.0,Greed,-33448.621582999986,2553.285714285714,12848.362115476284,False,False
2025-04-27,2702.067468,1446.6993768545994,337,1745731800.0,61.0,Greed,-36642.66079271427,2318.285714285714,12181.017738578912,True,True
2025-04-28,36906.813759,18944.83066715011,1379,1745818200.0,54.0,Neutral,-36280.15424242856,2269.8571428571427,11386.33656829485,True,True
2025-04-29,125749.613427,15198.177289344627,2243,1745904600.0,60.0,Greed,-26694.889978285697,2162.0,11949.117006370481,True,True
2025-04-30,14003.797269,11405.10229110512,1113,1745991000.0,56.0,Greed,35165.68473600001,1441.142857142857,12866.742344920718,True,True
2025-05-01,54536.829297000004,8715.642699186992,1230,1746077400.0,53.0,Neutral,35713.17521200002,1298.0,11865.9996327206,True,True
